"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0051607","GO:0051607","defense response to virus","39/91","307/18888",0.127035830618893,26.3676128431829,31.1797165390323,5.60132713037498e-46,7.10607848466622e-43,5.95935425651805e-43,"EIF2AK2/OAS1/RIGI/OAS3/OAS2/TRIM38/IFIH1/GBP3/GBP1/IFIT3/IFIT2/NT5C3A/IFI6/TRIM22/RSAD2/OASL/RTP4/DDX60/CASP1/IFI44L/PARP9/HERC5/IFITM3/IFIT5/GBP5/MX1/IFI16/AIM2/DTX3L/IFI27/CXCL10/STAT2/DDX60L/MX2/USP18/IFIT1/IFITM1/ISG15/PLSCR1",39
"GO:0009615","GO:0009615","response to virus","42/91","409/18888",0.102689486552567,21.3142749670867,28.8989233759771,9.02932463108796e-46,7.10607848466622e-43,5.95935425651805e-43,"EIF2AK2/OAS1/RIGI/CCL8/OAS3/OAS2/TRIM38/IFIH1/GBP3/GBP1/IFIT3/IFIT2/NT5C3A/NMI/IFI6/TRIM22/RSAD2/OASL/RTP4/DDX60/CASP1/IFI44L/IFI44/PARP9/HERC5/IFITM3/IFIT5/GBP5/MX1/IFI16/AIM2/DTX3L/IFI27/CXCL10/STAT2/DDX60L/MX2/USP18/IFIT1/IFITM1/ISG15/PLSCR1",42
"GO:0019079","GO:0019079","viral genome replication","19/91","129/18888",0.147286821705426,30.5709174546384,23.4483737610649,2.17389063168484e-23,1.14056795142398e-20,9.56511877941332e-21,"EIF2AK2/OAS1/CCL2/CCL8/OAS3/OAS2/TRIM38/IFIH1/RSAD2/OASL/IFITM3/IFIT5/MX1/IFI16/IFI27/IFIT1/IFITM1/ISG15/PLSCR1",19
"GO:0045071","GO:0045071","negative regulation of viral genome replication","15/91","55/18888",0.272727272727273,56.6073926073926,28.7350554109001,5.30837620590896e-23,2.08884603702518e-20,1.75176414794996e-20,"EIF2AK2/OAS1/OAS3/OAS2/IFIH1/RSAD2/OASL/IFITM3/IFIT5/MX1/IFI16/IFIT1/IFITM1/ISG15/PLSCR1",15
"GO:0019058","GO:0019058","viral life cycle","24/91","319/18888",0.0752351097178683,15.6158324434187,18.3181898030208,2.62616156471126e-22,8.26715660571104e-20,6.93306653083772e-20,"EIF2AK2/LAMP3/CHMP5/SIGLEC1/OAS1/CCL2/CCL8/OAS3/OAS2/TRIM38/IFIH1/TRIM22/RSAD2/OASL/IFITM3/DYNLT1/IFIT5/MX1/IFI16/IFI27/IFIT1/IFITM1/ISG15/PLSCR1",24
"GO:0045069","GO:0045069","regulation of viral genome replication","16/91","85/18888",0.188235294117647,39.0702003878474,24.475916799215,1.26937420690242e-21,3.32999166944068e-19,2.79262325518532e-19,"EIF2AK2/OAS1/OAS3/OAS2/TRIM38/IFIH1/RSAD2/OASL/IFITM3/IFIT5/MX1/IFI16/IFIT1/IFITM1/ISG15/PLSCR1",16
"GO:0050792","GO:0050792","regulation of viral process","19/91","168/18888",0.113095238095238,23.4740973312402,20.3583178980977,3.99219276266543e-21,8.97673058347912e-19,7.52813492388337e-19,"EIF2AK2/LAMP3/OAS1/OAS3/OAS2/TRIM38/IFIH1/TRIM22/RSAD2/OASL/IFITM3/DYNLT1/IFIT5/MX1/IFI16/IFIT1/IFITM1/ISG15/PLSCR1",19
"GO:1903900","GO:1903900","regulation of viral life cycle","18/91","143/18888",0.125874125874126,26.1264888957197,20.9852920547269,6.57424329068054e-21,1.2934823674414e-18,1.08475014296229e-18,"EIF2AK2/LAMP3/OAS1/OAS3/OAS2/TRIM38/IFIH1/TRIM22/RSAD2/OASL/IFITM3/IFIT5/MX1/IFI16/IFIT1/IFITM1/ISG15/PLSCR1",18
"GO:0016032","GO:0016032","viral process","25/91","428/18888",0.058411214953271,12.1238574509603,16.1964325463801,1.538440865392e-20,2.69056213569667e-18,2.25637993590826e-18,"EIF2AK2/LAMP3/CHMP5/SIGLEC1/OAS1/CCL2/CCL8/OAS3/OAS2/TRIM38/IFIH1/TRIM22/RSAD2/OASL/PARP9/IFITM3/DYNLT1/IFIT5/MX1/IFI16/IFI27/IFIT1/IFITM1/ISG15/PLSCR1",25
"GO:0048525","GO:0048525","negative regulation of viral process","15/91","93/18888",0.161290322580645,33.4774902516838,21.8454344402881,3.01727276862906e-19,4.74918733782214e-17,3.98280005459036e-17,"EIF2AK2/OAS1/OAS3/OAS2/IFIH1/RSAD2/OASL/IFITM3/IFIT5/MX1/IFI16/IFIT1/IFITM1/ISG15/PLSCR1",15
